Tm_C,GC_percent
77.852,51.19
86.283,52.82
87.247,56.27
86.166,53.15
84.715,53.87
84.083,48.91
86.146,52.97
85.380,51.68
85.856,53.91
85.330,52.73
84.857,50.98
83.278,48.89
85.615,51.38
86.888,55.08
82.576,50.95
85.366,51.33
83.648,47.56
81.436,41.00
78.899,36.55
79.683,39.14
77.659,32.28
81.445,46.59
86.120,53.50
87.511,55.73
85.403,53.33
86.087,55.33
86.824,55.21
86.970,55.63
85.776,52.92
86.222,53.44
87.596,55.87
76.421,35.62
82.039,45.96
86.374,55.16
86.158,53.94
85.229,50.64
85.856,52.46
86.370,53.81
85.726,51.88
85.402,52.14
87.121,55.94
86.867,54.86
85.903,56.94
86.278,53.38
86.098,54.80
87.425,55.82
84.848,51.44
81.990,48.72
81.500,45.71
87.044,55.95
84.374,51.85
85.876,53.16
87.244,56.16
86.421,53.77
85.662,51.34
85.728,52.82
81.155,41.83
86.055,54.09
87.220,55.01
87.397,55.57
86.433,54.89
87.256,55.62
88.269,57.97
85.822,52.90
86.313,54.38
87.279,56.94
88.659,58.97
85.922,52.95
81.411,43.16
87.131,55.21
85.233,52.31
87.245,55.67
86.772,54.85
86.249,53.12
76.463,47.13
82.972,45.82
86.138,52.75
83.778,49.39
75.521,44.83
86.707,54.83
84.867,52.29
86.686,54.88
83.780,50.55
86.515,53.65
87.536,56.32
86.849,54.75
86.045,53.09
87.020,55.20
86.027,52.85
87.225,55.99
86.832,54.61
85.357,51.68
86.043,53.55
85.791,52.26
86.558,54.25
85.156,51.20
85.962,54.58
86.044,52.18
83.040,48.37
82.819,52.02
85.044,51.34
85.402,52.66
85.146,50.96
85.742,52.20
86.570,54.04
85.217,53.29
86.113,53.58
85.811,53.99
85.450,52.05
85.939,52.52
86.742,55.42
86.409,53.08
86.960,54.68
85.948,52.49
86.650,53.94
87.476,55.70
84.388,52.07
82.926,46.04
85.118,51.21
83.282,50.16
86.670,54.16
87.253,55.21
84.258,50.28
84.475,50.23
84.384,49.30
84.923,50.97
83.544,49.21
84.551,49.27
84.651,52.49
84.076,48.61
86.340,54.23
86.227,54.09
82.169,43.60
83.113,47.21
82.392,45.38
83.834,49.18
84.691,48.90
83.793,48.35
82.655,46.06
84.045,50.10
87.293,55.79
86.242,53.83
84.819,52.19
84.181,49.36
86.484,55.74
87.889,56.75
87.147,54.91
85.775,51.65
87.329,56.77
86.506,54.55
89.205,60.11
87.162,55.58
86.626,54.15
83.859,51.01
85.698,53.37
85.555,52.43
85.578,52.79
84.037,47.76
86.494,53.82
85.950,52.76
81.378,44.44
85.849,53.09
86.444,53.16
84.474,49.81
85.035,51.38
84.512,49.77
85.656,52.89
84.558,50.90
85.915,52.63
84.376,49.67
85.080,51.21
85.250,50.85
85.333,50.51
84.011,50.00
85.941,52.92
84.189,50.66
85.974,53.49
86.329,53.70
86.982,56.62
87.237,54.95
85.893,52.92
85.487,50.98
84.405,51.79
88.391,58.56
81.950,47.89
82.348,50.75
85.850,54.68
85.603,54.50
85.402,52.32
84.259,49.21
86.856,54.51
86.300,54.52
85.201,53.58
84.020,48.65
85.246,52.14
85.541,51.94
84.299,50.17
83.082,46.39
84.640,49.95
85.481,52.31
84.126,49.03
85.733,52.02
80.602,40.48
84.154,49.24
84.221,50.64
84.959,51.15
81.409,42.32
74.223,28.28
77.340,34.00
78.329,35.51
73.495,28.38
76.990,32.92
86.521,53.90
87.931,56.65
90.169,63.84
89.165,59.78
85.752,53.02
87.140,55.48
84.778,51.62
87.738,56.99
86.802,54.94
86.420,53.38
84.760,52.42
85.593,51.65
82.127,49.33
84.257,50.50
85.719,53.95
87.382,55.60
89.855,61.26
79.508,38.64
81.435,41.78
87.729,56.62
71.502,25.73
73.991,28.41
79.739,37.60
86.519,54.86
83.844,49.89
87.698,56.28
84.624,50.95
85.642,52.73
84.185,49.26
78.808,40.23
81.793,47.51
85.428,52.20
88.499,58.51
85.564,52.99
86.353,53.88
79.478,41.16
80.882,43.11
81.879,45.77
83.563,51.69
86.221,55.29
85.584,51.58
84.599,51.63
86.257,53.41
83.721,50.00
82.742,45.08
87.165,55.80
86.791,54.70
82.823,50.41
79.359,39.49
82.904,46.22
79.084,42.79
83.244,50.34
83.803,48.18
83.988,49.33
81.848,45.05
83.409,49.15
84.147,49.91
81.720,43.15
78.431,35.22
82.682,48.02
82.817,45.09
77.931,35.73
76.347,30.58
76.471,31.81
82.552,49.08
84.697,51.27
84.531,50.07
85.406,56.32
85.366,52.87
82.175,49.55
85.594,55.56
86.024,52.23
77.047,31.35
84.650,50.00
84.325,49.65
76.588,34.41
86.037,53.38
86.292,53.73
87.927,57.62
88.786,59.98
88.999,59.53
89.215,61.02
86.383,54.78
82.336,45.20
85.690,53.02
85.613,51.52
87.194,55.03
86.444,55.01
85.437,52.89
79.740,39.23
79.963,45.31
77.850,43.26
81.260,46.07
84.328,51.71
86.995,58.62
88.438,58.48
82.388,44.09
82.820,45.49
82.129,43.80
78.628,38.10
84.584,50.87
86.234,52.42
81.985,43.59
81.749,42.99
82.262,45.12
83.036,45.48
84.874,50.64
84.690,50.56
84.956,50.07
85.432,52.44
82.327,50.23
81.769,42.65
83.330,47.11
80.894,48.81
70.226,25.19
88.023,57.37
88.518,58.72
87.041,56.80
87.265,55.36
85.128,49.75
83.067,45.82
84.999,54.46
82.662,46.04
83.432,47.11
87.374,55.88
88.435,58.56
85.277,54.83
87.428,56.68
87.476,56.25
81.713,45.01
83.865,47.92
85.366,51.31
85.043,50.82
85.316,51.52
86.124,53.33
80.051,38.97
84.107,49.45
78.349,38.77
87.132,55.26
87.196,56.23
87.276,55.98
87.448,56.13
88.421,58.24
86.556,54.13
86.279,53.43
86.837,55.33
87.173,56.82
84.794,52.02
88.124,58.04
80.947,41.83
83.194,45.93
87.534,55.74
87.335,56.23
85.423,51.78
83.608,47.75
86.202,53.69
87.839,56.94
87.658,57.25
86.442,54.44
86.844,55.56
86.609,54.68
87.403,56.51
87.854,57.34
83.163,47.59
84.148,48.92
86.195,53.42
84.143,52.90
86.145,53.39
87.393,55.65
85.223,51.16
87.129,55.48
86.478,53.70
85.890,53.81
87.147,55.97
87.137,56.38
88.150,58.70
86.340,54.23
86.327,53.95
83.798,46.65
79.982,39.42
86.941,55.18
85.200,50.86
86.113,53.24
84.211,52.43
81.750,48.83
85.326,51.32
81.321,46.36
86.400,53.60
82.339,47.66
86.375,53.85
86.541,54.81
86.386,55.99
85.090,52.38
81.030,47.92
83.014,46.61
83.823,51.93
81.957,42.32
81.804,44.89
85.171,51.12
87.071,55.89
85.110,50.59
86.920,54.23
86.151,53.20
86.204,54.35
86.208,53.24
87.187,55.61
86.072,52.84
86.946,54.68
79.518,36.79
85.649,53.44
86.473,54.15
85.383,51.42
83.188,49.55
86.440,53.44
85.423,51.75
80.513,44.86
81.116,45.39
82.282,47.13
84.799,50.40
82.859,46.85
84.264,50.89
87.277,56.07
84.707,51.80
85.257,53.57
86.638,54.70
85.284,52.91
77.798,32.51
86.201,53.64
86.545,53.68
86.427,54.33
84.900,55.56
85.684,51.83
87.068,56.85
85.064,50.99
83.945,49.80
86.152,53.04
86.092,53.54
83.230,49.70
85.736,53.50
86.193,52.76
85.034,50.84
86.582,54.00
84.765,51.30
82.671,48.57
85.306,51.04
84.450,50.32
85.562,51.69
86.010,52.19
82.702,49.45
85.850,51.98
85.459,54.57
82.013,45.86
85.078,51.58
86.293,53.15
85.001,51.04
84.778,52.07
86.626,53.92
87.483,56.00
83.832,51.03
87.090,55.40
85.592,52.38
85.975,54.28
85.996,56.73
83.377,49.72
84.106,47.90
82.531,46.50
83.434,48.19
78.480,40.64
79.609,40.27
86.735,53.78
86.483,54.02
82.270,44.91
85.973,51.89
80.688,48.48
87.538,58.33
84.590,52.38
85.737,53.80
88.149,57.56
84.100,51.82
87.263,57.26
86.166,52.75
84.704,50.64
86.296,53.89
85.423,51.77
85.684,51.95
87.137,55.22
85.804,52.33
85.326,50.82
84.592,51.46
85.969,53.46
80.900,43.18
88.494,58.20
86.193,53.70
86.448,53.83
85.537,51.55
88.845,58.78
89.926,61.14
88.017,57.14
87.615,56.80
86.358,56.37
81.236,43.74
84.152,48.57
81.112,44.08
87.190,57.95
85.781,52.72
82.530,45.43
82.958,46.15
87.080,56.02
86.490,54.69
85.713,53.54
87.252,56.91
88.338,57.85
89.826,61.19
73.781,27.97
83.585,50.00
86.862,55.07
85.490,52.00
84.300,50.72
85.829,53.06
86.494,53.59
82.447,44.92
84.889,50.63
83.943,47.63
85.448,51.38
87.423,56.37
83.028,46.31
85.617,51.86
85.850,52.67
87.429,55.94
87.825,57.22
87.286,56.62
87.488,56.94
87.647,57.02
87.131,57.45
85.799,53.25
83.167,47.88
86.836,54.69
85.364,53.07
84.637,55.87
86.489,54.56
81.929,44.57
81.202,42.14
84.199,47.70
82.737,45.14
83.933,49.61
78.861,36.65
82.954,46.19
85.586,52.30
87.248,55.06
86.088,52.41
81.291,41.42
86.230,53.26
75.103,28.92
88.527,57.97
85.714,54.33
87.869,56.89
86.080,52.80
86.391,54.82
85.490,51.41
81.465,45.35
87.260,55.88
87.367,55.32
86.145,53.01
83.906,47.68
84.807,51.07
82.626,47.70
82.771,50.20
85.768,52.37
80.586,49.02
80.050,47.71
83.776,48.25
86.736,53.99
86.594,54.28
84.284,54.79
87.782,56.23
82.599,44.62
86.281,54.17
87.755,57.40
89.155,60.80
88.220,58.19
86.901,55.38
87.406,56.29
87.335,55.74
86.764,55.24
87.652,57.70
87.137,58.21
87.863,56.79
82.819,52.02
87.058,55.56
86.531,54.18
83.092,46.98
83.890,47.67
79.999,38.65
83.316,47.12
84.203,50.00
86.005,52.51
83.492,49.18
85.004,50.36
85.603,54.50
85.249,51.67
85.219,50.68
86.661,54.95
87.520,58.15
87.380,55.90
87.612,57.21
85.405,55.56
85.169,50.99
84.981,49.97
84.680,50.66
85.298,50.94
82.772,46.52
79.648,43.81
83.429,49.48
86.233,54.12
82.091,50.00
86.229,53.73
82.501,44.65
83.327,47.51
81.290,46.21
84.674,49.59
87.811,57.39
85.586,51.93
86.166,52.73
87.462,58.55
83.535,50.63
84.431,50.33
84.157,49.53
85.699,52.33
84.874,51.55
86.416,53.12
85.064,52.59
82.536,45.34
83.779,47.20
81.192,42.70
83.578,47.88
85.057,50.15
85.029,50.85
84.922,51.10
84.734,50.81
85.513,52.50
84.139,48.73
87.266,55.62
85.308,51.65
84.746,51.92
86.445,54.07
86.581,54.04
87.406,56.29
85.844,52.07
85.838,53.25
86.140,53.15
85.687,52.13
84.020,48.69
87.022,54.80
85.992,52.43
83.148,49.54
83.294,48.55
83.627,48.78
84.952,53.44
84.759,50.59
83.863,49.27
87.075,55.09
85.168,50.68
84.580,48.75
87.126,56.64
88.348,57.80
85.832,53.93
87.522,55.98
87.152,55.26
77.900,50.00
82.436,50.72
89.154,59.55
79.060,37.57
81.603,42.27
84.076,50.00
86.441,53.70
85.636,51.69
85.926,53.49
87.462,57.53
87.071,55.84
87.243,56.73
85.428,52.15
87.438,56.54
83.490,46.89
85.542,52.60
82.438,45.68
84.970,50.23
83.278,48.89
84.167,51.72
87.443,55.91
85.173,51.74
87.442,55.57
87.168,55.67
86.771,54.76
85.849,52.99
82.392,44.48
85.538,53.07
84.632,49.12
84.441,48.95
78.378,38.05
86.956,55.00
86.276,53.46
86.011,52.63
86.169,53.06
83.809,49.78
78.231,36.41
79.848,38.20
86.159,52.90
86.390,53.86
80.558,52.63
83.104,50.00
83.480,49.38
84.515,50.22
84.448,51.52
85.816,52.41
86.257,53.36
84.657,51.34
84.341,49.49
85.107,50.86
83.551,47.78
86.076,53.40
84.328,51.71
85.401,51.57
85.130,51.53
86.859,55.14
85.901,52.65
86.850,55.11
86.530,54.38
85.958,52.48
85.558,52.47
77.347,41.33
84.740,50.52
86.086,54.06
86.137,53.35
85.302,51.77
86.616,54.62
82.286,44.13
84.233,48.72
84.872,49.86
85.591,51.19
86.375,53.66
79.186,44.64
79.691,38.81
81.621,48.20
81.706,48.61
79.535,44.27
81.375,49.18
85.703,53.16
83.990,49.20
82.355,45.05
80.341,39.38
82.817,46.09
78.872,36.29
81.807,45.36
81.136,47.22
84.621,51.41
84.659,51.71
83.625,53.62
79.782,47.06
84.695,51.63
86.941,54.54
86.859,55.02
85.674,51.48
83.823,51.23
83.846,52.17
86.677,55.96
85.047,53.23
86.862,55.78
84.874,52.97
85.715,55.76
86.597,53.46
84.348,52.42
86.927,56.08
88.240,59.14
87.321,57.89
87.784,56.30
85.983,54.17
88.265,58.24
82.141,48.15
78.088,33.84
82.206,43.82
80.498,39.91
79.337,47.41
82.000,44.06
85.145,52.83
87.324,55.97
86.465,54.18
88.064,57.92
87.273,56.75
86.340,54.72
86.303,53.02
85.402,51.82
86.416,54.14
84.923,52.05
86.542,56.17
85.156,56.10
86.851,57.17
83.716,48.23
81.296,42.30
86.044,53.29
86.672,54.43
86.720,55.38
85.603,54.50
85.772,52.39
86.938,55.20
87.336,55.67
87.727,57.33
86.165,54.32
87.484,56.29
78.822,34.77
86.640,53.79
87.062,55.76
87.157,55.80
82.892,50.19
83.102,50.56
85.252,52.05
86.622,53.70
83.992,52.87
86.419,54.26
86.497,53.41
85.799,53.25
85.806,53.48
84.140,49.13
83.491,48.61
86.117,53.60
84.648,51.36
84.430,48.67
85.272,53.21
85.694,52.19
86.025,53.31
86.070,52.67
87.166,55.61
83.065,46.32
86.563,54.67
85.897,53.70
86.905,55.87
87.607,56.72
86.704,54.06
85.881,52.24
86.292,53.96
85.739,52.63
81.683,41.63
82.224,43.49
81.739,46.06
80.001,41.09
85.973,52.64
83.108,48.70
85.493,51.70
85.010,51.67
85.640,51.95
84.646,50.33
85.128,52.09
85.767,52.23
84.377,53.41
82.814,45.71
87.029,55.33
84.716,51.40
85.608,51.48
83.180,48.94
81.036,45.74
83.199,50.35
85.459,52.42
87.172,56.15
83.426,48.64
85.180,50.94
86.613,54.41
85.122,51.05
86.589,54.85
84.816,51.94
86.801,54.88
82.665,44.57
78.380,38.01
85.913,52.36
83.190,46.86
85.586,52.91
86.374,54.67
84.142,49.18
85.515,52.54
85.681,53.88
77.792,32.77
77.938,37.46
85.215,54.63
87.375,56.80
86.554,54.44
86.690,54.30
87.181,55.99
86.808,54.39
86.925,55.42
86.840,54.51
84.149,48.78
85.255,52.01
86.167,52.86
84.617,49.75
86.191,53.41
86.622,53.83
81.762,48.44
81.317,45.17
86.175,52.61
81.663,48.40
85.984,53.76
86.579,53.83
86.399,53.37
86.017,53.21
83.084,47.68
86.886,54.03
84.699,50.98
86.240,53.27
85.972,52.67
86.222,52.68
84.971,51.62
86.802,55.32
82.721,46.09
85.794,52.39
83.997,47.73
84.295,49.53
85.670,51.38
84.040,48.60
85.354,50.82
83.391,47.47
84.912,50.32
85.002,50.31
84.598,50.20
85.912,53.65
85.487,51.19
82.672,49.12
84.966,49.67
85.354,50.83
86.855,55.22
85.800,52.31
80.927,48.09
86.006,53.68
85.562,52.24
85.323,51.92
85.219,51.65
85.928,52.53
85.053,51.49
87.634,55.82
86.299,53.08
84.133,49.91
85.181,52.01
85.814,52.39
83.820,47.66
86.016,52.68
85.299,51.12
86.624,53.62
86.710,55.34
86.670,55.18
87.888,57.50
85.722,52.50
85.794,53.82
80.961,42.22
82.686,45.73
84.315,49.03
83.512,48.85
83.185,47.52
83.252,46.39
83.817,49.17
84.866,50.18
86.820,54.24
86.314,53.09
85.744,52.15
85.126,50.34
85.294,52.66
83.090,54.17
85.010,51.67
85.820,51.96
82.417,46.36
86.229,53.60
83.353,48.24
83.483,47.94
85.988,52.20
83.294,48.55
86.219,52.80
85.046,52.72
84.598,50.53
86.047,55.56
85.727,55.97
85.732,52.21
84.083,52.69
81.988,46.67
84.502,50.30
82.487,44.51
80.007,43.62
84.795,49.19
78.041,40.62
78.032,40.74
76.701,37.63
79.044,38.72
78.419,45.74
80.285,48.08
81.348,45.83
79.108,43.23
82.191,46.27
80.750,44.69
84.297,51.17
82.032,45.39
86.171,53.39
85.292,51.94
85.774,53.05
82.581,47.10
78.118,34.37
79.617,47.83
83.097,52.11
86.007,53.05
85.018,53.49
80.169,41.67
79.545,37.73
83.100,51.25
80.975,42.01
87.284,55.48
85.028,54.13
85.654,53.15
82.932,49.21
85.793,54.10
85.739,59.68
79.839,50.88
85.902,54.31
78.647,39.56
83.229,52.66
82.657,49.28
84.435,51.97
86.995,58.62
88.438,58.48
80.513,44.86
86.256,52.93
84.615,56.04
87.743,56.75
89.253,60.49
85.934,56.03
83.870,52.43
86.281,54.76
85.166,53.24
86.344,56.28
88.778,58.88
86.461,57.58
87.572,57.65
87.524,57.39
88.397,60.14
85.364,53.03
88.345,57.66
86.462,55.33
89.005,60.05
82.444,48.89
86.867,55.05
87.721,56.58
85.199,51.84
87.738,58.50
86.123,55.89
86.572,54.78
86.648,54.11
86.123,53.21
86.469,53.87
85.382,50.71
84.853,52.35
85.168,50.88
85.929,52.07
85.347,52.07
83.622,48.22
86.678,58.50
79.632,43.66
84.275,48.79
86.957,54.41
86.119,53.35
85.698,53.10
85.366,51.32
87.268,55.20
85.300,52.50
85.070,54.58
85.980,53.20
85.649,51.93
81.540,47.81
83.650,46.99
80.802,44.56
80.553,43.67
80.946,44.91
83.333,47.60
82.914,49.65
77.544,38.36
81.516,48.15
81.069,48.15
83.521,47.55
81.990,49.10
81.706,48.61
80.603,46.88
80.927,48.09
85.342,52.28
85.532,52.42
83.196,50.17
75.303,36.81
79.445,45.45
78.737,38.21
79.630,42.46
81.801,47.25
80.703,47.54
81.829,44.44
82.675,45.87
81.326,47.69
80.711,44.11
78.995,45.58
82.782,45.44
85.116,50.45
79.256,41.11
81.144,45.52
81.326,47.69
82.638,50.21
85.128,53.02
84.898,51.89
83.059,46.53
83.814,48.41
84.218,49.83
80.151,45.64
84.084,50.57
82.647,45.00
79.407,41.48
86.993,54.75
86.302,54.05
85.028,54.13
84.570,54.07
82.561,52.22
84.655,54.21
83.794,53.70
85.825,54.12
82.705,46.32
80.111,48.30
85.756,54.41
85.739,59.68
80.036,42.52
82.694,51.47
84.030,48.70
84.848,49.62
86.031,52.31
86.032,53.17
85.536,51.69
84.826,52.82
85.448,53.68
85.294,52.66
84.898,51.31
89.410,60.63
82.444,48.89
78.683,42.33
85.867,52.15
84.755,49.72
79.233,40.86
81.123,42.23
83.003,46.39
84.129,51.00
85.652,53.12
86.504,56.38
83.372,51.59
84.737,49.68
87.080,54.29
80.888,43.77
82.520,50.70
82.349,46.72
85.123,51.82
79.978,44.29
82.240,48.07
82.175,49.55
83.157,47.14
86.388,53.65
87.722,58.99
86.721,56.01
87.756,57.80
85.192,53.75
86.433,54.89
87.035,55.49
84.761,51.02
87.925,56.57
86.624,54.08
84.776,49.70
86.438,54.51
85.238,51.06
86.384,53.69
85.594,52.02
81.294,43.96
83.561,46.76
82.741,44.33
84.022,47.32
80.212,38.56
79.522,36.69
77.278,33.54
77.888,33.70
81.370,42.27
82.877,46.23
84.541,49.14
85.661,51.29
82.862,46.15
84.672,51.16
76.894,31.89
84.927,49.28
81.896,42.47
80.404,42.28
84.945,51.05
83.386,48.09
79.226,40.78
84.518,49.27
86.586,53.54
85.987,52.78
84.263,48.95
82.304,44.77
85.839,53.58
83.869,47.52
83.635,47.78
85.962,52.56
84.248,48.94
80.874,40.63
84.413,48.96
77.835,32.45
81.264,45.45
81.896,42.64
81.804,44.15
84.411,48.28
88.438,58.48
86.995,58.62
84.543,52.23
85.152,51.40
83.694,48.89
78.654,40.08
77.797,37.11
79.425,40.00
77.948,32.84
81.172,45.65
85.989,53.79
84.728,53.80
84.255,52.34
86.760,54.28
85.932,54.84
88.136,59.11
85.834,53.72
79.892,42.80
76.159,29.91
86.542,56.17
83.334,48.83
84.703,52.99
86.735,54.28
86.334,54.20
84.865,53.51
84.721,53.33
83.782,49.57
86.215,53.35
86.387,54.13
86.407,53.98
85.958,53.49
86.621,54.42
84.859,50.24
84.452,50.52
86.764,54.75
83.740,49.56
85.559,51.97
85.544,53.20
84.513,50.69
81.955,46.93
85.754,51.65
73.800,29.22
80.340,42.56
78.259,41.03
80.283,46.67
81.801,47.25
80.956,47.47
81.939,43.02
84.080,52.38
84.143,52.90
78.793,37.47
84.720,51.57
86.027,54.17
81.815,48.29
81.457,48.96
86.071,53.49
84.151,51.99
85.832,52.63
85.401,51.34
85.402,52.58
84.874,54.81
80.953,41.71
84.257,50.50
84.393,51.41
