Tm_C,GC_percent
75.774,35.52
87.797,57.73
88.112,57.19
85.985,52.12
86.329,54.08
86.703,54.72
86.503,54.70
86.120,55.14
87.638,58.91
83.652,53.15
86.607,57.33
84.420,52.00
85.278,53.05
82.405,51.01
83.943,48.40
85.183,51.22
83.874,48.51
85.624,53.51
85.756,54.02
84.738,50.36
80.488,41.97
80.726,42.82
80.994,41.78
80.503,41.67
84.063,50.33
80.480,42.94
80.871,44.23
84.597,51.12
85.138,50.47
82.480,44.30
84.910,49.90
87.089,54.77
82.799,50.88
83.764,50.40
85.802,52.77
84.428,49.19
82.733,46.35
84.607,50.97
74.444,37.72
85.768,52.37
80.904,45.49
81.823,47.97
86.028,53.10
83.137,47.42
83.915,48.92
87.199,55.75
84.141,49.74
85.244,52.16
86.577,54.65
86.295,53.26
82.946,47.96
83.801,51.70
85.309,52.27
85.109,53.24
84.898,52.84
86.315,54.60
85.554,51.74
88.358,59.39
86.187,54.02
85.695,53.08
86.503,54.19
86.642,54.78
85.738,51.82
85.079,50.94
87.569,55.81
85.466,51.88
83.793,48.72
83.871,49.43
83.170,54.02
85.598,52.07
86.669,54.82
86.658,54.84
85.012,51.29
81.600,47.68
86.144,53.14
84.769,50.49
84.880,50.34
85.881,53.74
86.625,54.63
85.068,51.25
85.930,52.44
85.054,49.91
83.867,50.83
83.614,50.00
86.903,56.23
85.799,52.97
86.061,53.22
83.062,47.33
85.810,52.26
85.441,53.15
84.430,50.00
81.671,47.29
86.021,53.23
87.184,54.82
84.313,48.88
86.580,54.25
86.541,55.13
85.467,51.49
86.054,53.40
85.078,51.22
85.245,51.19
84.731,50.44
82.873,45.31
81.685,47.04
82.790,48.41
80.755,41.86
82.567,50.22
80.934,42.56
80.406,42.90
84.970,52.82
86.646,54.62
86.567,56.74
85.688,53.00
84.438,52.83
84.728,53.80
82.117,47.17
81.086,44.65
83.953,50.23
78.254,41.15
83.834,48.98
77.995,47.62
83.290,52.58
86.319,53.81
84.529,52.27
83.681,47.81
83.458,56.46
83.090,54.17
86.786,54.23
80.255,46.45
85.026,55.19
83.983,54.17
82.196,46.96
86.055,54.68
82.705,46.32
80.111,48.30
86.060,55.13
86.200,59.90
80.487,45.33
76.396,39.72
76.533,46.67
86.356,56.83
86.239,54.96
88.201,57.82
89.156,60.01
85.130,56.76
87.506,55.80
85.530,55.35
86.806,58.12
87.054,57.72
87.543,60.00
85.802,53.28
86.607,57.33
85.310,57.62
88.182,57.29
86.543,57.60
87.748,58.08
79.135,41.18
82.277,44.25
87.819,58.13
82.432,51.61
73.344,38.89
79.152,35.46
77.705,31.72
79.618,39.56
86.646,54.86
82.246,52.47
78.349,38.77
80.931,40.31
84.809,50.46
85.149,50.84
84.800,49.88
86.333,53.74
85.485,51.54
83.280,47.04
83.233,53.03
78.465,41.94
78.895,42.71
78.151,39.09
82.330,48.00
86.573,53.63
82.396,49.21
87.299,58.64
84.655,54.21
79.940,44.00
85.136,50.78
86.547,55.67
87.685,56.97
86.009,56.34
83.748,51.52
85.961,55.10
85.634,55.18
86.104,52.71
84.024,52.48
85.317,50.92
83.297,47.32
85.969,52.59
87.286,57.17
86.179,53.39
84.116,50.43
84.807,51.07
84.975,50.28
82.101,43.39
81.427,47.26
83.066,46.30
85.665,52.99
83.240,50.17
79.987,41.74
79.038,35.56
84.189,50.66
80.613,47.95
83.855,51.89
85.065,53.72
79.595,47.52
83.352,47.39
82.926,49.35
83.942,49.90
84.294,50.87
84.288,56.28
80.454,43.54
76.426,32.12
77.881,39.61
85.215,52.56
86.795,54.26
84.021,54.59
88.510,58.61
89.299,60.76
87.374,59.76
87.340,56.34
86.534,56.89
86.736,57.91
86.323,55.09
85.456,54.29
87.947,58.43
85.500,54.14
86.440,56.32
88.576,58.39
86.461,57.58
86.810,55.79
88.295,59.27
87.907,58.99
87.728,56.16
86.598,55.67
87.081,54.66
83.113,47.25
81.720,42.87
79.823,39.64
79.102,37.92
80.703,47.54
80.561,40.66
81.948,48.19
84.328,51.71
86.995,58.62
88.438,58.48
81.729,42.15
81.985,43.40
81.898,44.27
85.028,54.13
86.256,53.94
80.031,43.07
84.444,49.69
84.784,50.86
80.404,42.28
80.865,43.03
80.768,49.06
80.594,43.88
85.371,52.42
82.743,47.20
81.153,41.45
83.110,48.33
85.240,50.91
85.094,52.35
86.026,52.59
85.032,51.39
84.893,49.84
87.390,56.12
87.851,57.52
86.109,52.68
85.715,52.57
85.034,51.80
85.933,53.15
84.402,52.60
84.441,54.12
85.110,50.13
85.546,52.28
85.847,53.64
86.158,54.02
86.363,54.03
86.203,53.57
74.800,32.34
85.724,51.92
85.141,50.53
85.791,53.55
86.014,53.03
85.232,51.10
84.351,50.26
84.230,53.05
86.988,54.87
85.866,52.76
86.100,53.64
84.844,51.28
86.478,53.94
85.969,52.91
86.950,55.76
82.483,47.07
83.251,46.79
85.306,51.70
81.807,56.48
82.567,58.33
84.359,48.96
80.792,45.89
86.513,55.00
84.188,51.69
85.143,50.52
85.150,51.92
86.428,53.42
86.358,53.52
87.246,54.94
86.573,53.93
86.786,55.70
86.521,55.16
83.748,47.92
82.456,46.41
84.838,50.37
84.249,48.82
83.417,46.97
82.680,47.34
81.256,42.56
85.515,50.90
83.599,48.15
84.056,47.70
83.265,46.58
85.627,52.37
85.422,51.68
85.442,51.74
82.236,47.27
85.626,51.68
81.690,42.26
82.644,48.82
86.399,54.72
83.246,48.87
82.707,46.48
84.272,49.46
84.119,49.45
83.299,46.33
82.442,49.40
84.944,49.56
79.108,43.23
76.514,37.04
76.909,36.32
79.525,39.71
81.663,48.40
81.373,45.67
81.736,45.10
83.159,51.75
83.286,47.83
84.889,50.34
86.567,56.74
84.874,51.55
80.439,47.88
81.999,43.87
82.520,50.70
79.447,41.86
84.818,54.48
86.576,54.44
83.525,50.00
82.546,46.14
82.198,50.51
86.176,53.45
87.225,55.34
83.983,54.17
82.552,47.83
86.363,55.43
82.705,46.32
80.111,48.30
86.323,55.77
85.518,59.14
79.922,43.86
86.356,56.83
86.166,54.79
88.201,57.82
89.156,60.01
85.314,57.21
87.776,56.43
85.906,56.27
87.273,59.26
87.330,58.39
87.425,59.71
85.745,53.14
86.607,57.33
85.310,57.62
88.208,57.38
86.423,57.31
86.480,56.39
88.254,57.43
86.120,54.50
88.818,59.59
83.356,51.11
81.613,42.01
79.715,37.94
78.893,37.02
83.260,51.16
88.438,58.48
86.995,58.62
84.328,51.71
77.176,35.84
77.322,41.50
80.752,41.20
79.853,39.26
80.227,40.63
81.229,43.11
81.878,50.56
86.418,54.52
86.689,54.52
86.065,52.83
87.289,55.64
86.949,54.83
68.122,44.44
86.448,54.42
83.950,49.11
83.706,46.91
86.341,54.18
84.709,51.10
85.240,51.78
84.952,50.48
81.420,46.83
85.961,52.00
83.972,48.21
80.009,49.61
79.918,46.43
86.297,52.80
84.293,50.08
84.652,50.33
82.884,49.19
85.629,51.97
86.044,53.63
82.897,48.93
83.722,53.42
84.227,49.33
80.343,47.13
84.399,48.39
86.185,52.76
85.201,50.98
85.870,53.23
83.450,48.15
85.273,51.16
85.806,51.52
86.610,54.15
84.397,48.97
85.148,51.43
84.823,50.25
87.610,57.24
85.211,51.24
86.735,54.26
82.156,48.78
86.215,53.17
86.123,52.92
85.946,53.52
84.484,50.72
87.977,57.39
88.570,59.02
88.073,57.82
85.590,52.15
84.238,49.63
81.216,47.11
83.297,49.44
84.391,54.95
83.452,50.48
85.750,52.72
85.499,52.19
86.764,54.89
85.662,52.72
86.780,54.92
86.784,54.10
87.297,57.12
84.569,49.49
84.429,49.45
82.775,45.25
86.970,55.01
87.390,56.40
85.654,51.69
84.675,51.48
86.399,54.14
86.471,54.87
81.488,43.04
84.111,48.64
83.420,47.00
84.220,48.14
82.124,43.60
80.877,45.35
84.841,50.37
85.075,51.39
85.363,53.10
86.302,54.05
85.028,54.13
85.841,52.21
87.121,55.45
84.454,49.50
85.657,53.55
83.905,47.69
85.464,51.83
85.625,51.75
84.372,49.25
82.333,43.85
79.997,44.44
76.297,36.51
82.998,46.17
85.070,49.83
78.349,38.77
76.058,36.84
79.220,42.34
80.009,39.54
80.810,49.36
79.337,47.41
79.888,40.48
78.492,39.61
84.628,52.01
84.207,49.18
86.170,54.08
85.321,51.97
83.368,48.94
78.092,39.91
79.582,42.05
78.956,44.44
79.262,36.46
77.264,31.82
78.906,35.34
84.207,49.83
82.446,48.45
82.669,46.31
84.122,50.69
85.008,52.22
87.336,55.61
83.224,52.31
82.314,47.25
86.363,55.43
82.705,46.32
80.111,48.30
86.323,55.77
79.922,43.86
86.356,56.83
86.239,54.96
88.201,57.82
89.156,60.01
85.499,57.66
87.143,55.46
87.662,56.86
86.282,57.19
87.040,58.69
87.238,58.17
87.425,59.71
85.688,53.00
86.825,57.87
85.310,57.62
88.222,57.42
86.543,57.60
87.807,58.23
87.689,57.80
88.537,60.48
85.286,52.84
87.950,56.69
86.803,56.17
88.849,59.67
82.748,49.63
81.096,42.36
80.294,40.16
78.984,36.92
83.330,48.74
86.691,53.62
84.945,55.06
82.593,47.04
84.842,50.30
86.061,52.23
78.905,43.01
81.419,45.37
84.719,48.88
86.959,54.47
85.640,52.50
82.237,43.00
82.256,45.05
82.202,44.04
85.576,51.37
84.903,50.04
84.895,51.49
86.734,53.68
77.078,33.57
76.696,33.63
78.143,36.11
78.516,37.57
84.890,50.81
85.387,51.11
83.826,47.80
83.241,47.83
79.400,44.83
81.870,51.19
85.451,51.13
84.936,50.65
86.057,52.83
85.515,51.30
78.300,40.00
83.897,48.01
85.938,52.97
82.676,46.13
82.338,44.99
86.170,53.28
83.799,49.16
85.350,50.70
82.052,51.46
81.239,49.15
81.706,44.75
85.605,51.67
85.741,52.27
86.716,54.83
86.294,53.93
86.124,53.84
86.235,53.19
78.929,43.68
83.742,52.99
84.720,52.00
85.245,52.79
85.777,52.50
81.862,43.84
85.732,51.59
84.919,50.38
85.852,52.20
83.180,47.25
74.050,30.05
87.286,55.38
89.771,61.05
79.922,43.86
85.470,52.01
85.523,52.72
86.845,55.89
86.675,54.17
87.055,54.48
84.634,49.32
77.868,32.94
82.422,44.23
84.805,50.55
86.806,53.97
86.699,55.03
84.305,49.85
83.967,52.28
86.010,53.12
85.920,52.24
78.429,44.93
80.756,46.30
83.838,50.00
86.463,54.37
86.482,54.31
86.087,53.51
86.906,55.35
85.216,50.61
85.508,53.09
82.703,44.61
85.758,52.12
84.267,48.31
86.396,53.60
83.773,46.62
83.483,46.02
82.361,43.58
80.321,39.03
82.672,44.33
80.102,39.24
76.814,37.37
85.122,50.04
82.444,44.59
81.864,44.64
82.314,45.57
82.857,44.42
82.807,45.99
82.895,46.81
84.948,49.31
85.838,52.10
85.122,51.05
86.188,52.99
86.318,53.84
86.269,53.78
84.560,49.56
84.583,49.89
81.742,46.74
86.428,54.68
83.923,48.20
85.613,51.65
84.448,48.84
84.436,52.22
85.313,51.56
85.873,52.34
85.983,53.29
85.264,51.05
84.571,50.45
83.236,48.51
81.827,45.57
83.160,52.05
84.696,50.11
84.694,49.66
84.420,51.77
85.043,50.82
73.244,37.50
82.365,44.44
82.065,46.06
84.060,49.90
85.030,49.90
84.853,50.87
84.388,49.93
82.895,51.96
84.924,49.97
80.459,43.17
78.920,36.76
80.229,40.00
81.096,42.36
82.596,49.26
87.958,58.27
87.077,56.83
88.199,57.30
88.731,60.97
88.571,59.95
87.631,57.80
86.461,57.58
88.429,58.02
86.344,56.28
83.562,49.41
86.600,55.11
84.834,52.78
84.981,52.06
86.505,57.34
86.534,56.89
87.340,56.34
87.374,59.76
89.299,60.76
88.434,58.43
84.021,54.59
86.731,54.10
84.314,50.37
82.932,49.21
85.046,52.72
84.637,56.99
80.111,48.30
82.705,46.32
86.209,55.06
82.314,47.25
84.021,54.59
87.306,55.54
83.090,54.17
84.312,51.16
81.812,44.05
81.991,50.00
82.226,45.23
83.998,51.96
86.397,54.00
84.054,52.75
80.888,43.77
82.520,50.70
84.264,50.18
81.134,44.87
82.080,49.12
83.443,51.06
86.546,55.09
86.424,56.06
86.403,54.02
85.067,53.05
81.526,47.33
80.567,43.07
82.340,49.57
80.783,41.31
76.914,37.14
76.948,38.10
78.683,42.33
79.939,43.14
86.302,54.05
85.028,54.13
86.556,54.71
84.328,51.71
86.995,58.62
88.438,58.48
84.725,52.25
82.748,49.63
88.801,59.64
87.077,56.83
82.085,49.54
87.855,56.76
88.138,58.08
88.537,60.48
87.689,57.80
87.514,57.51
86.064,56.43
88.194,57.32
85.505,58.10
86.716,57.60
86.260,54.39
87.543,60.00
87.330,58.39
87.273,59.26
85.906,56.27
87.776,56.43
85.499,57.66
89.156,60.01
88.201,57.82
86.239,54.96
86.356,56.83
79.922,43.86
86.323,55.77
85.518,59.14
80.111,48.30
82.705,46.32
86.363,55.43
82.552,47.83
83.823,54.11
87.350,55.65
82.846,53.57
84.448,51.52
82.699,45.80
84.208,51.67
86.358,53.90
83.097,52.11
77.995,47.62
82.669,46.15
83.592,49.75
86.076,54.11
86.287,54.39
85.614,52.23
84.874,52.58
81.751,46.53
82.153,46.51
81.030,47.92
81.291,45.88
80.308,45.77
81.288,47.49
82.179,52.12
76.731,37.57
79.322,43.75
84.828,49.27
80.216,44.30
84.025,51.68
83.786,50.88
82.845,46.70
81.944,43.78
85.338,55.23
85.451,50.80
85.572,51.11
85.436,52.75
85.642,52.51
85.602,53.17
86.706,54.49
85.255,52.01
85.838,52.42
85.700,52.57
85.973,52.71
83.813,51.46
85.377,51.95
84.100,51.82
80.195,41.80
84.609,49.66
86.139,52.99
86.043,52.64
85.011,50.79
86.202,53.15
84.778,50.76
82.293,47.32
84.178,49.31
85.039,50.38
84.895,50.54
86.642,54.20
85.550,51.37
85.140,50.77
84.559,49.04
85.201,51.82
84.570,50.76
83.400,47.27
86.637,54.62
86.225,53.04
85.436,51.49
86.077,53.29
86.071,53.22
76.789,42.06
80.946,46.76
83.544,49.21
84.733,51.20
86.182,54.75
87.363,55.50
85.943,52.88
85.468,52.82
85.373,52.30
83.887,48.90
85.619,51.63
84.354,50.17
85.545,52.26
85.626,51.84
84.903,51.29
81.672,45.99
86.823,54.95
84.221,50.64
83.047,48.05
82.292,49.37
84.709,50.23
86.256,52.91
85.364,53.07
83.442,52.08
85.095,52.00
85.943,52.82
84.349,51.47
86.193,54.48
88.047,56.81
84.521,52.59
83.618,47.67
83.958,49.31
86.295,53.59
78.356,51.11
85.981,53.02
86.280,53.91
86.162,53.22
84.117,48.30
83.455,47.82
86.311,53.42
85.532,51.63
81.184,45.10
83.792,47.10
85.777,53.07
84.489,49.87
84.483,50.22
85.210,52.11
84.231,47.93
83.964,49.12
80.819,46.67
84.937,50.04
82.811,50.63
85.809,52.64
83.437,49.16
86.845,54.87
86.191,53.22
84.524,50.07
85.690,51.81
85.071,53.66
79.334,43.92
84.406,51.58
86.661,53.61
86.654,54.54
81.729,45.66
82.668,44.69
83.053,45.58
83.605,47.52
84.754,50.59
83.898,47.37
85.312,51.22
81.378,42.00
85.134,51.50
85.969,53.14
86.625,54.26
82.407,48.30
84.878,49.73
87.021,54.64
84.886,50.72
85.871,52.72
82.098,50.52
85.743,51.98
81.296,42.30
83.728,49.46
86.523,54.93
83.806,49.09
86.823,55.15
83.150,50.00
86.766,54.02
86.381,54.07
64.478,35.56
82.878,48.46
81.991,50.00
83.591,48.62
85.039,49.97
80.673,39.34
84.214,49.28
86.349,54.09
80.615,43.99
85.402,51.92
81.585,43.76
85.157,51.87
84.431,50.42
86.034,52.73
77.945,33.99
83.775,52.27
85.718,51.50
84.592,50.20
83.674,47.01
81.082,41.43
83.068,49.00
84.526,49.08
80.807,43.93
83.106,49.26
84.238,49.15
85.286,51.58
84.726,51.22
84.264,50.62
86.332,53.97
86.972,55.06
88.339,58.28
87.065,55.65
86.509,54.05
86.062,53.66
83.499,47.68
83.558,47.94
85.199,51.84
86.896,56.65
87.053,55.44
87.496,56.18
84.681,50.76
86.357,53.59
85.667,53.30
85.454,54.17
83.303,50.92
86.332,53.50
81.069,41.02
87.187,55.20
86.953,55.36
86.777,56.34
85.909,52.13
83.614,47.96
85.079,50.84
85.690,53.27
84.652,53.21
86.256,53.94
81.405,42.42
83.855,47.91
82.765,45.34
82.806,45.64
83.340,46.55
84.584,49.20
84.792,50.05
81.050,45.42
82.977,48.07
84.722,50.00
84.568,49.83
85.066,51.11
85.292,51.94
85.019,49.92
84.619,49.38
80.352,38.91
83.256,45.88
84.549,51.19
85.770,54.59
84.601,50.06
86.008,52.88
84.403,52.30
83.637,52.16
81.125,46.18
80.255,46.45
83.069,48.89
82.258,44.91
85.690,52.49
86.440,54.05
85.197,50.53
85.401,51.47
84.829,50.31
86.632,54.48
85.530,51.26
86.001,54.30
86.492,55.03
87.289,55.47
84.285,52.01
81.237,45.33
84.156,56.11
85.205,50.73
85.969,54.23
86.542,53.99
85.068,50.22
86.639,54.08
84.621,49.79
85.146,51.44
85.763,52.82
82.009,45.32
84.896,51.68
84.972,50.99
80.819,46.67
80.067,42.71
79.854,43.33
84.392,49.62
85.714,51.97
85.983,53.29
85.041,49.93
85.754,53.22
83.434,48.19
85.034,50.39
86.420,53.11
86.075,52.73
82.119,48.95
81.023,45.29
83.593,48.10
82.347,47.37
85.871,53.04
83.655,50.13
81.679,48.05
85.215,52.05
85.155,51.89
85.023,49.88
85.371,52.42
83.337,49.58
82.869,49.48
86.479,54.03
86.967,56.39
86.476,53.53
85.637,51.69
84.341,49.31
85.969,52.53
85.296,51.44
86.052,52.83
83.865,47.92
84.073,48.94
84.959,51.02
85.807,52.62
85.704,53.43
81.663,43.62
86.542,55.94
85.291,51.96
84.800,51.76
86.696,54.09
85.258,52.56
84.851,50.67
83.695,50.00
84.768,50.67
85.380,51.65
85.780,51.60
83.837,47.68
85.457,52.34
84.318,50.26
86.264,53.06
78.779,37.22
85.041,53.28
86.939,54.55
86.793,54.83
85.784,53.49
83.564,49.74
86.397,54.00
86.259,54.01
86.489,53.68
85.981,52.41
84.712,51.59
86.319,53.08
85.932,53.07
85.148,51.24
83.916,49.22
82.134,46.72
81.867,45.22
84.567,49.12
84.941,50.94
85.807,52.08
85.339,51.52
83.247,48.02
82.233,48.81
83.317,50.00
81.163,42.97
81.050,46.25
85.317,51.16
85.679,53.15
82.517,44.61
77.452,35.34
80.742,41.17
81.253,43.95
82.588,55.07
78.875,42.16
82.250,47.01
79.968,42.65
80.851,45.68
73.365,35.09
81.274,43.88
82.895,51.96
84.791,54.68
84.927,54.33
85.701,53.40
83.099,51.52
84.676,52.73
88.218,57.46
86.661,54.79
83.452,50.48
86.086,54.06
84.652,53.21
83.634,49.64
77.675,34.03
83.894,49.69
82.996,48.63
85.643,53.80
86.128,53.16
84.962,54.01
83.236,46.32
80.992,47.69
79.081,40.43
85.104,52.28
85.692,51.61
84.279,49.77
81.762,48.44
83.304,47.16
86.164,54.05
85.280,52.17
84.183,48.95
83.063,47.28
85.886,53.47
84.456,48.63
85.914,52.43
83.508,49.39
84.228,51.64
84.726,49.46
86.443,56.52
86.846,54.89
81.815,48.29
85.402,52.47
82.713,46.88
78.730,35.18
78.802,35.35
84.754,53.65
86.859,54.55
87.151,55.92
87.312,57.06
88.340,58.37
85.080,52.93
86.764,54.79
85.315,53.33
85.973,53.03
85.849,55.07
85.796,55.46
85.874,53.39
83.052,50.37
83.602,47.71
79.522,38.30
82.371,51.32
81.900,48.68
85.427,52.08
85.667,51.62
82.496,51.91
86.049,53.38
85.980,53.20
86.535,56.26
85.834,52.22
86.433,54.89
84.078,48.71
80.815,40.03
81.737,43.17
80.402,41.79
85.850,52.74
83.630,48.27
79.820,38.84
80.924,42.18
77.535,33.33
84.815,50.20
83.052,50.37
89.099,60.27
87.008,56.67
87.763,56.46
88.696,59.44
88.731,60.97
88.571,59.95
87.924,58.51
86.336,57.27
88.725,60.26
88.526,58.51
86.344,56.28
85.166,53.24
86.281,54.76
83.870,52.43
85.934,56.03
89.253,60.49
87.743,56.75
84.615,56.04
86.251,52.93
82.790,46.86
82.671,48.57
85.097,52.78
84.637,56.99
79.355,47.73
80.479,46.99
86.132,54.87
82.671,48.12
84.021,54.59
85.028,54.13
86.302,54.05
87.394,55.75
82.602,52.98
84.257,51.05
82.699,45.80
85.006,53.61
86.319,53.81
82.905,51.64
78.386,48.57
83.331,47.87
80.477,43.27
76.031,37.91
83.452,49.86
79.393,42.67
85.343,52.22
87.051,57.92
86.488,54.24
85.163,53.29
81.181,46.93
81.334,42.64
