Tm_C,GC_percent
80.318,48.37
76.297,36.51
78.466,41.80
84.812,49.23
79.076,42.65
82.035,43.40
82.807,45.74
80.223,38.94
85.028,50.34
84.894,49.90
80.256,39.75
83.806,47.84
84.263,49.02
84.591,49.79
85.724,52.31
85.815,53.23
84.421,50.64
84.328,51.71
86.995,58.62
88.438,58.48
83.139,45.25
84.402,52.60
86.117,53.60
85.698,52.56
86.284,53.97
86.626,54.53
82.795,46.05
80.216,41.36
87.372,56.81
85.702,54.17
87.036,57.44
83.468,52.70
86.737,57.72
84.086,53.03
81.623,49.23
83.452,49.86
82.236,47.27
85.053,50.71
82.765,47.05
84.523,49.27
84.927,50.00
83.159,51.75
85.442,51.74
86.035,52.76
85.014,50.79
85.402,52.00
69.351,43.14
86.518,54.56
87.852,57.24
86.780,54.90
86.112,53.28
86.651,55.84
86.930,55.96
85.402,52.12
85.637,53.27
83.117,46.11
82.134,43.44
85.226,50.75
78.969,36.79
86.597,54.12
79.855,37.61
79.173,38.04
80.033,38.61
80.455,39.41
77.235,31.44
78.587,34.89
77.257,31.32
76.291,29.99
76.613,29.96
76.448,30.27
84.920,50.67
82.870,45.48
83.785,47.24
86.711,54.55
86.553,54.10
86.648,54.16
86.606,54.12
86.956,55.00
87.284,55.74
87.059,55.39
86.337,55.69
87.375,56.52
86.589,54.37
83.461,48.27
82.713,45.65
81.783,42.53
86.563,54.19
85.571,53.78
85.085,51.19
86.254,52.84
85.727,54.50
86.246,53.51
86.190,52.97
80.204,42.18
80.615,43.99
86.097,52.59
88.326,59.97
83.838,48.75
86.706,55.12
87.600,56.63
85.739,51.67
84.138,49.34
85.309,52.27
87.060,55.37
87.829,56.45
87.818,56.43
87.124,55.37
86.525,53.92
86.083,53.94
83.188,49.55
86.530,53.96
78.765,38.99
84.559,49.78
83.168,46.67
84.141,48.51
85.386,51.18
80.514,43.86
80.697,42.16
84.492,49.09
85.881,53.10
85.285,51.28
85.128,50.63
87.033,55.62
87.290,56.31
84.908,51.00
83.950,48.47
86.630,55.06
86.389,54.50
80.538,45.00
79.690,40.80
79.157,40.00
81.951,47.62
84.743,50.36
83.711,50.74
79.816,37.97
83.004,44.82
79.875,38.96
79.513,38.67
79.226,40.78
86.417,53.96
86.136,52.61
85.485,50.66
78.507,38.36
86.493,54.18
86.519,54.18
86.985,54.60
86.302,54.05
84.903,53.82
80.655,41.99
83.662,49.26
84.292,49.58
85.389,50.95
80.631,44.98
83.356,51.11
88.974,59.97
86.462,55.33
87.594,56.05
88.696,59.44
88.731,60.97
88.571,59.95
87.924,58.51
86.336,57.27
88.352,57.82
86.334,57.61
83.756,49.88
86.654,55.25
83.657,49.87
87.538,57.85
86.060,57.45
86.658,58.10
87.568,56.87
84.903,53.82
86.302,54.05
86.956,54.89
84.830,56.34
88.113,57.39
83.512,48.85
86.323,55.77
85.518,59.14
80.111,48.30
82.705,46.32
85.825,54.12
83.794,53.70
85.323,56.50
82.561,52.22
87.359,55.62
77.889,37.78
81.185,41.46
84.554,51.35
79.521,44.10
83.745,48.68
81.795,49.05
80.253,41.54
80.312,46.89
84.588,51.14
85.220,53.24
82.638,50.21
81.326,47.69
81.291,45.88
83.433,50.86
86.015,53.85
83.961,48.24
82.092,47.47
81.475,47.95
85.371,52.47
79.662,41.84
80.612,41.30
83.003,50.18
80.084,39.86
78.849,38.48
79.694,46.06
75.303,36.81
83.058,49.83
85.428,52.16
85.070,51.62
80.255,46.45
80.390,46.35
81.706,48.61
80.882,46.40
82.785,45.36
80.312,46.89
82.763,48.18
83.371,49.59
83.550,52.26
81.463,52.59
81.547,47.06
82.152,43.36
85.814,53.55
87.222,56.69
86.817,55.23
87.685,56.99
85.960,53.16
86.820,54.19
85.891,52.16
85.094,51.02
85.507,53.06
85.686,53.54
86.397,54.59
86.717,54.29
86.307,53.94
88.303,58.46
86.102,54.26
86.541,55.13
87.035,55.59
87.754,56.95
84.635,49.94
83.451,49.37
85.962,53.74
86.560,54.69
83.665,48.06
79.683,42.92
85.434,51.41
85.252,50.97
84.955,50.54
82.975,45.17
84.909,50.45
85.638,52.16
86.340,53.71
84.728,50.82
86.381,54.36
86.115,52.58
86.335,53.40
86.122,53.63
86.046,53.14
85.617,52.45
85.439,51.61
85.172,50.76
85.423,51.80
81.648,43.20
85.303,51.08
84.310,49.09
83.508,47.13
87.424,55.91
86.144,53.57
87.250,55.97
86.112,53.13
85.084,55.69
84.258,50.09
86.026,52.64
86.606,54.61
81.985,43.98
82.944,46.91
85.217,50.61
85.310,50.69
85.326,51.32
85.981,53.02
85.594,51.51
83.028,48.99
86.262,53.48
85.667,53.02
86.286,53.09
82.960,49.82
85.747,52.48
82.619,50.44
85.866,52.07
84.507,48.46
85.181,52.01
86.336,53.85
86.027,54.48
88.005,57.20
85.617,53.96
85.114,57.14
86.708,55.42
86.639,55.51
86.431,55.18
84.927,51.58
86.360,56.00
87.086,56.02
88.200,59.20
87.725,56.33
84.552,54.17
86.148,55.15
76.961,39.39
84.062,50.10
86.546,53.79
86.336,53.28
85.402,52.53
87.596,56.90
86.081,53.22
85.049,50.63
84.910,49.42
83.135,47.00
85.552,50.95
85.507,52.38
86.846,53.90
84.975,51.60
85.335,50.90
86.828,54.11
86.196,54.22
85.761,51.32
86.719,53.94
85.220,51.02
85.567,56.86
84.332,49.92
84.713,49.71
81.717,42.89
77.554,32.40
83.041,45.78
86.216,53.20
87.968,57.27
87.305,55.95
86.468,53.99
84.075,48.54
86.328,54.45
85.028,54.13
86.302,54.05
85.724,52.16
84.721,50.45
86.458,53.95
85.629,53.59
83.046,48.12
81.527,43.28
85.348,51.30
84.682,49.95
85.690,51.54
85.908,53.09
85.351,50.88
84.855,53.57
82.967,48.32
81.413,46.44
87.412,56.12
88.297,58.77
86.572,54.78
87.347,56.92
88.468,58.47
86.366,53.63
83.998,51.96
83.052,47.84
84.843,50.44
78.685,34.97
82.108,45.24
87.974,57.41
87.022,55.03
88.038,57.33
84.864,54.13
85.403,52.97
85.856,54.14
86.596,54.60
87.746,56.33
87.592,56.58
86.467,55.89
87.516,56.07
85.155,51.89
85.173,53.15
84.572,49.73
85.014,50.41
84.207,49.83
85.938,52.21
86.977,56.37
83.415,48.48
84.279,50.88
85.844,52.45
87.293,55.38
85.983,52.54
85.629,53.59
84.771,51.45
84.512,50.39
85.118,51.85
81.225,44.35
86.617,54.81
82.687,45.23
85.746,52.97
84.430,49.93
85.522,52.69
83.988,48.66
84.983,51.09
85.367,52.81
86.117,52.83
83.726,49.28
87.319,57.16
87.307,55.95
86.880,55.41
83.756,48.48
86.915,55.72
86.675,54.73
86.014,52.95
85.834,52.71
87.557,56.66
87.416,56.27
85.666,51.47
83.936,52.33
84.805,51.55
85.377,51.98
86.793,55.39
86.968,55.34
85.885,52.95
85.143,52.36
81.657,42.82
81.908,44.64
82.728,47.32
84.421,50.90
85.672,52.83
87.008,54.55
83.113,47.34
85.445,53.50
85.783,51.70
87.278,55.84
83.823,51.93
85.065,50.41
78.469,34.69
85.429,52.25
84.083,48.55
83.932,47.84
81.687,42.39
84.559,50.37
82.206,45.73
81.511,43.06
79.279,36.23
78.691,42.94
83.310,47.53
82.362,43.91
85.581,52.24
85.444,51.26
85.294,51.47
85.370,51.17
81.591,41.78
81.439,41.75
80.202,40.00
81.505,40.96
82.668,45.08
83.732,46.90
83.730,47.24
82.663,45.91
78.349,38.77
81.526,47.33
85.357,51.68
87.023,55.29
85.341,50.82
83.338,47.21
85.951,53.26
87.396,55.53
88.068,58.09
87.685,57.09
86.403,53.77
83.649,50.76
85.168,51.14
86.510,54.02
84.652,53.21
86.162,53.19
84.583,49.38
84.661,48.95
83.411,49.72
82.814,48.12
85.544,51.78
82.609,46.22
86.168,53.04
80.909,43.86
85.402,51.65
82.973,51.60
86.835,54.32
86.920,55.36
84.407,49.74
84.790,50.21
82.943,50.39
84.820,49.54
82.951,47.25
85.426,52.00
82.203,47.15
87.043,55.81
88.071,58.01
87.110,56.05
86.705,55.16
86.167,53.49
86.567,54.92
85.234,51.52
86.270,53.96
87.501,56.28
85.684,51.95
87.110,56.00
84.442,50.52
85.084,52.89
84.874,52.58
84.813,50.46
86.518,54.56
86.063,53.18
87.122,57.49
86.738,55.76
87.318,56.53
87.252,55.73
88.628,59.05
87.005,55.26
88.456,58.84
88.096,58.54
87.869,57.19
84.480,53.47
86.442,57.44
88.062,58.11
87.614,57.65
86.541,55.13
84.506,51.25
83.757,50.89
86.866,54.30
84.841,50.37
86.904,54.49
86.835,55.08
83.516,48.26
87.378,55.66
85.690,51.68
86.895,54.17
82.303,47.06
86.110,53.19
81.328,48.26
86.106,54.08
87.099,54.96
86.280,54.05
85.431,52.38
86.946,55.36
85.402,51.88
84.186,49.91
83.836,49.68
87.028,56.63
87.188,55.18
86.245,53.80
87.323,55.83
85.780,53.46
86.723,54.28
86.894,54.60
86.492,55.68
87.077,56.26
84.562,51.93
86.195,52.76
84.774,50.41
86.193,53.48
86.563,53.96
84.664,52.78
85.786,53.15
85.894,52.48
85.599,53.11
86.053,53.18
85.980,53.99
84.607,48.86
85.414,51.10
83.656,46.48
81.049,48.85
82.900,47.09
83.694,48.89
86.687,54.18
86.770,54.46
86.358,53.54
81.706,48.61
85.652,51.73
86.132,53.18
84.148,49.60
86.784,54.67
86.097,53.17
86.594,54.54
85.898,52.64
84.976,52.78
83.484,47.25
83.980,48.54
84.263,49.84
85.117,50.00
87.723,56.38
86.545,53.12
85.717,52.72
83.238,46.85
87.365,56.07
82.144,50.25
84.367,52.38
88.192,57.70
84.886,51.94
83.317,50.00
83.285,49.10
86.177,53.25
85.403,53.37
86.485,54.88
86.345,54.35
84.826,50.53
85.369,51.21
87.433,56.40
84.665,50.06
86.319,53.45
85.166,52.60
85.532,55.45
86.965,55.84
86.526,54.11
83.853,50.12
87.045,55.90
87.248,56.16
87.313,55.75
82.964,45.73
87.193,54.88
85.109,50.67
86.071,52.95
85.918,52.64
83.832,51.03
86.630,54.23
86.062,53.92
85.994,52.64
88.053,56.89
85.243,50.67
85.444,53.37
85.692,53.30
85.353,51.83
80.379,44.06
84.220,51.44
87.222,56.69
86.021,53.77
85.605,52.32
84.680,50.66
85.402,51.69
86.574,53.78
86.300,55.62
85.016,50.78
85.146,51.96
83.730,48.78
86.209,52.99
85.819,53.25
86.845,54.76
84.495,49.66
84.601,50.85
83.108,48.70
85.551,52.75
87.317,56.26
83.598,49.52
85.461,52.50
87.049,54.64
84.418,48.82
85.405,56.04
84.391,48.81
85.727,51.44
86.270,54.37
85.694,52.40
84.985,51.22
81.868,46.20
67.067,39.58
84.412,49.01
85.529,51.78
85.593,52.01
81.903,46.01
82.322,45.66
84.265,48.57
84.554,51.35
82.753,48.28
85.802,53.12
83.760,49.00
83.265,51.41
86.620,54.19
85.307,51.67
85.451,51.45
84.333,50.17
84.562,49.83
85.808,51.99
83.187,49.42
83.433,50.86
83.171,48.22
84.300,50.72
80.137,43.78
79.506,38.41
80.679,41.01
78.897,35.69
83.507,51.48
85.028,54.13
86.302,54.05
86.995,58.62
84.435,51.97
85.052,56.28
82.196,46.96
83.983,54.17
87.203,55.29
81.242,44.85
78.982,36.56
84.647,50.80
82.355,45.05
82.756,46.24
79.907,39.51
83.151,46.69
80.128,42.57
79.136,36.03
76.738,32.85
77.183,34.09
77.399,31.50
77.211,31.28
78.279,34.00
79.069,42.51
81.720,42.96
85.016,49.42
78.583,34.59
80.007,38.18
79.849,38.10
86.009,53.17
87.986,57.60
87.948,57.35
88.346,58.47
85.460,51.32
85.773,53.39
83.080,48.00
81.542,50.94
84.380,53.00
82.480,46.05
82.974,48.15
83.627,49.33
82.196,46.96
84.721,53.33
86.445,53.78
84.502,51.62
83.989,53.25
86.301,56.20
85.917,52.03
84.099,48.54
84.242,48.55
88.173,58.31
85.856,52.77
86.889,55.02
85.596,52.71
85.465,55.06
83.781,49.15
86.205,53.37
87.506,56.21
84.728,51.55
85.664,51.70
83.683,49.65
85.620,53.44
81.551,49.46
86.616,53.59
84.748,51.70
86.347,53.86
86.597,56.22
86.675,54.49
85.900,55.65
85.481,52.31
85.575,55.00
83.786,48.19
87.630,57.14
87.999,57.43
86.247,53.40
86.576,54.32
88.221,57.61
85.209,52.65
85.786,52.56
87.580,56.45
85.861,52.28
85.751,54.35
84.905,52.80
87.404,57.03
86.686,56.17
87.643,56.43
87.953,58.01
88.273,57.91
87.044,56.70
83.939,50.00
84.587,52.71
86.764,55.21
85.105,55.31
87.283,56.06
87.875,57.67
85.973,52.19
83.725,50.56
87.793,56.48
81.221,42.31
84.541,54.85
88.057,57.63
87.163,57.07
84.449,51.72
85.443,51.76
85.923,52.72
85.991,54.07
86.451,54.72
85.499,51.81
85.446,53.54
86.613,55.27
84.025,51.92
82.304,47.53
85.233,52.31
86.621,54.13
86.168,53.69
84.315,48.94
82.686,48.98
85.513,52.06
86.662,55.61
86.610,55.15
85.227,51.14
84.639,51.21
85.165,50.48
85.287,50.33
78.710,44.44
84.900,51.02
87.507,56.10
87.736,56.61
82.996,48.63
86.803,54.72
84.934,55.17
82.947,46.88
86.953,55.90
85.316,50.93
82.924,46.06
84.744,49.69
84.708,49.43
85.006,51.49
82.730,45.93
83.296,46.30
83.878,48.09
85.180,50.73
85.789,51.95
85.117,51.39
82.293,47.32
82.113,48.59
86.611,53.69
85.448,51.38
85.059,49.76
86.318,53.47
85.734,52.03
84.902,52.44
86.083,53.77
84.224,52.12
83.263,47.80
84.291,49.23
85.371,51.14
85.767,52.17
86.675,54.31
85.620,52.48
86.293,53.61
84.169,49.54
83.813,47.38
86.936,54.67
85.372,51.09
83.368,48.94
83.638,47.95
85.811,52.50
85.456,54.29
84.263,49.02
81.181,46.93
87.322,56.05
85.911,54.95
86.367,54.40
85.905,52.73
86.333,53.59
86.094,52.93
87.129,55.12
87.055,54.50
85.486,50.78
86.788,53.87
84.962,54.01
85.152,53.43
84.857,51.60
85.403,53.50
84.835,50.69
85.893,53.08
86.678,53.85
83.859,49.34
77.601,42.18
85.907,53.62
84.857,50.98
79.603,43.38
86.465,54.18
87.135,55.61
85.980,52.18
85.898,52.81
86.018,52.81
86.037,53.31
84.692,50.65
85.430,51.23
85.429,52.23
84.520,49.82
86.216,53.38
82.551,44.39
79.120,37.28
80.365,39.75
76.477,31.67
77.078,33.57
76.611,31.91
77.028,32.93
78.583,34.57
75.297,32.88
78.796,36.49
76.625,32.41
74.881,30.65
77.830,34.36
78.931,36.46
78.756,38.74
78.146,39.17
77.481,32.93
77.301,33.53
77.855,33.07
79.351,42.19
79.973,40.40
78.023,38.31
78.046,34.53
78.838,35.66
79.325,38.07
76.558,35.47
78.704,37.25
82.642,44.55
79.890,37.36
79.230,36.39
80.408,38.79
79.799,38.53
75.956,36.11
80.446,39.47
81.150,42.55
85.049,51.32
86.319,52.96
86.008,53.36
84.848,52.08
83.304,45.81
84.694,49.66
86.292,53.55
85.553,51.73
86.215,53.17
84.391,49.30
85.993,52.46
84.604,50.19
81.437,43.18
86.036,52.08
85.956,52.60
86.322,54.36
86.372,52.94
84.465,48.89
84.436,48.90
86.075,52.85
86.202,52.81
84.552,49.07
73.860,34.92
84.357,50.46
85.928,52.37
86.242,53.55
87.872,56.98
83.730,48.24
85.859,52.95
85.049,52.30
85.353,53.92
82.334,48.69
86.446,54.23
85.371,52.42
81.397,45.51
85.215,50.70
87.519,55.74
84.615,52.31
86.637,54.52
86.901,55.03
88.740,59.54
86.221,53.24
84.553,50.78
82.112,46.97
84.927,51.58
86.000,52.80
85.185,51.97
86.388,54.25
87.025,54.73
86.245,53.71
84.228,49.24
86.233,53.14
85.457,52.36
84.597,50.63
84.545,49.83
85.193,51.02
85.842,52.49
85.422,51.67
85.925,55.09
87.173,57.17
86.937,56.07
86.279,54.57
85.735,53.24
85.775,53.22
83.433,48.43
87.205,56.11
85.289,51.02
84.899,49.96
80.832,42.57
87.510,55.97
85.186,51.65
86.782,55.16
83.974,48.77
86.790,54.22
76.559,40.91
81.516,48.15
79.956,43.25
86.147,53.25
86.165,53.05
85.358,53.51
86.416,54.80
85.710,53.01
85.985,53.16
84.725,50.94
84.912,52.76
86.823,55.15
84.937,51.21
84.824,51.50
82.728,49.14
86.679,55.89
86.123,53.21
82.371,44.25
85.911,52.82
85.544,52.64
82.897,48.93
85.658,52.92
86.998,55.46
81.766,47.10
85.306,51.30
84.814,49.88
85.890,51.97
85.084,51.55
83.863,47.55
83.823,48.59
86.288,56.90
79.990,39.89
77.362,31.39
78.547,34.95
77.870,34.07
86.302,54.05
85.028,54.13
86.995,58.62
88.438,58.48
84.470,52.42
87.051,55.20
86.051,52.47
86.348,54.21
83.924,53.01
85.944,56.14
85.906,54.60
86.066,54.95
86.423,53.46
86.618,54.37
86.565,54.51
86.647,54.51
81.206,45.49
85.332,51.69
85.598,52.07
82.753,46.87
86.375,54.24
83.815,50.00
85.848,53.33
85.522,51.68
84.812,51.06
84.759,50.16
86.757,54.73
84.931,50.85
82.148,48.45
86.943,54.50
87.548,56.40
84.319,49.59
87.016,54.67
85.949,52.36
85.148,52.80
84.465,51.91
85.123,51.82
85.993,52.67
84.452,50.52
83.322,50.16
85.471,52.03
84.731,50.11
84.908,50.39
86.297,53.86
84.162,49.01
84.319,48.13
86.657,53.94
85.860,53.95
87.061,56.04
83.174,48.46
84.394,50.16
85.636,51.69
86.897,56.10
85.013,50.47
85.980,53.43
85.799,53.10
78.935,43.86
85.434,52.60
83.013,49.67
79.084,42.79
81.136,42.28
85.290,50.72
87.274,55.72
87.637,56.04
86.991,55.15
85.402,52.66
87.453,56.34
85.626,52.55
83.849,50.68
85.834,53.72
84.523,49.62
86.368,54.17
85.775,53.63
87.151,55.40
87.726,57.30
83.034,51.85
85.929,52.23
86.236,52.93
85.160,52.66
87.224,56.60
85.567,53.04
87.180,55.42
86.886,54.73
83.804,51.05
85.297,51.42
86.925,54.25
81.896,45.11
84.643,49.30
85.555,51.91
86.978,54.55
88.061,57.31
82.946,47.96
78.246,37.78
86.555,54.27
84.467,50.99
85.106,51.66
85.609,52.18
86.484,54.35
86.883,54.94
84.177,50.00
86.600,54.03
86.562,54.00
86.695,54.43
84.927,50.97
84.598,50.53
85.351,54.17
82.960,48.51
85.070,54.58
84.898,52.84
85.883,56.67
83.790,49.48
84.945,50.56
84.228,51.64
81.270,44.54
86.819,55.30
85.782,53.28
82.427,52.73
87.684,56.83
84.986,50.23
86.362,53.55
84.405,51.79
86.401,53.16
84.079,48.14
84.770,49.70
83.269,46.46
81.428,42.07
75.897,31.59
78.152,35.37
76.998,30.89
86.349,53.75
85.724,52.64
85.615,52.66
85.155,50.64
86.275,53.18
82.415,47.62
81.788,44.73
85.680,52.72
87.001,55.19
84.495,51.27
86.900,55.77
85.308,51.65
85.215,53.33
87.986,57.76
87.425,56.36
85.592,52.38
81.707,44.44
82.599,45.98
82.001,44.15
84.081,47.44
85.028,54.13
86.302,54.05
86.449,54.47
86.729,54.05
85.559,54.55
84.570,50.76
86.079,54.51
87.843,57.54
86.595,55.50
84.297,50.48
86.004,55.18
84.999,54.46
86.094,54.96
84.856,51.81
87.727,57.33
87.034,55.86
87.252,56.15
85.961,52.69
87.169,55.19
83.919,48.25
86.677,53.89
83.811,52.22
85.879,52.91
84.741,52.49
86.582,53.50
86.159,52.96
83.231,48.34
85.996,52.68
82.227,43.35
83.558,50.45
86.550,54.04
85.257,51.59
86.550,53.65
84.524,50.48
82.546,48.64
83.426,48.64
86.130,52.93
85.995,52.86
85.847,52.80
82.784,50.00
82.579,48.40
85.844,52.78
83.201,50.54
86.198,53.25
82.900,50.00
84.499,53.40
85.306,52.36
84.103,49.82
86.659,55.17
86.490,54.69
85.548,52.04
85.609,52.18
85.041,52.03
82.805,46.53
83.823,49.10
86.164,54.13
86.102,52.86
80.921,44.79
84.695,51.63
85.498,52.16
82.402,48.72
84.690,50.87
85.290,51.99
85.496,52.75
85.313,50.49
86.923,55.48
88.187,57.16
87.106,55.32
84.289,48.86
82.934,47.53
88.187,58.68
87.690,57.97
86.803,54.53
85.379,51.79
86.049,53.66
85.101,50.48
86.185,55.22
85.787,53.52
84.465,51.91
84.066,50.58
85.529,51.77
85.609,54.64
85.806,52.19
85.881,52.72
85.664,52.40
83.314,48.41
82.222,48.48
79.999,42.86
86.120,52.59
86.261,53.87
80.885,47.06
85.820,52.80
86.861,54.70
86.727,53.67
85.889,52.31
85.920,54.04
84.481,51.12
87.203,55.89
86.521,54.31
85.295,50.59
86.873,55.28
